Nom_du_site,Dpt,PEX,,,Nb_jours,MWh_GTH,Taux_de_couverture,"Eq_logements
Raccordés",Puissance_installée
CACHAN 1,94,A.P. n°2007/4242 du 29/10/2007,2007,doublet,,,,,8
CACHAN 2,94,A.P. n°2007/4242 du 29/10/2007,2007,doublet,,,,,8
CACHAN 3,94,A.i.P.n°2019/1933 du 01/07/2019 ,2019,doublet subh,,,,,
CHAMPIGNY-SUR-MARNE,94,A.P. n°2014-6353 du 25/07/2014,2014,triplet,,,,,15
CHEVILLY-LARUE ,94,A.P. n°2008/3139 du 30/07/2008,2008,doublet,365,148682,0.6721,34000,14
L'HAY-LES-ROSES ,94,A.P. n°2008/3131 du 30/07/2008,2008,doublet,,,,,14
VILLEJUIF,94,A.P. n°2015/3575 du 09/11/2015,2015,doublet,,,,,15.5
CRETEIL,94,A.P. n°2010-4440 du 22/03/2010,2010,doublet,347,53060,0.379,19693,20
FRESNES,94,A.P. n°2016-1336 du 25/04/2016,2016,triplet,342,46591,0.562,9654,10
IVRY-SUR-SEINE,94,A.P. n°AiP 2017-224 du 23/01/2017,2017,doublet,361,28797,0.41,1500,11.2
MAISONS-ALFORT 1,94,A.P. n°2010-4442 du 22/03/2010,2010,doublet,365,70713,0.5834,12430,11.8
MAISONS-ALFORT 2,94,A.P. n°2012-2116 du 27/06/2012,2012,doublet,,,,,10.8
ORLY Nouvelet + ,94,A.P. n°2009/2735 du 15/07/2009,2009,doublet,365,65193,0.76,10746,12.2
SUCY-EN-BRIE,94,A.P. n°2009/1946 du 27 mai 2009,2009,doublet,292,25522,0.885,3000,15
THIAIS,94,A.P. n°2010-4441 du 22/03/2010,2010,doublet,359,31844,0.849,4000,11.6
VILLENEUVE-SAINT-GEORGES,94,A.P. n°2009/2318 du 22/06/2009,2009,doublet,345,25048,0.5137,4250,17
VILLIERS-LE-BEL,95,A.P. n°IC-19-100 du 30/12/2019,2019,triplet,365,35919,0.535,7500,14
SORBONNE (Lutétien),75,instruction PER et travaux,,2prod / 2inj,,,,,
ASNIERE ZAC Parc Affaires (Lutétien),92,instruction PER et travaux,,3prod / 3inj,,,,,
BOULOGNE-BILLANCORT (La Craie),92,A.P. n°2014-116 bis du 10/06/2014,2014,4prod / 6inj,,,,,
ISSY-COEUR de VILLE (La Craie),92,instruction PER et travaux,,2prod / 2inj,,,,,
NANTERRE Coeur de quartier (,92,instruction PER et travaux,,100 sondes,,,,,
RIS-ORANGIS ZAC- Alcools (Yprésien),91,A.P. n°2016-PREF/DRCL/BEPAFI/SSPILL/934 du 23/12/2016,2016,1prod / 2inj,,,,,1.8
PANTIN Hermes,93,A.P. n°2017-0678 du 1703/2017,2017,2prod / 3inj,365,722,1,,1.4
TREMBLAY AEROVILLE (Yprésien),93,A.P. n°2012-3113 du 30/10/2012,2012,3prod / 3inj,,,,,
VAL FONTENAY Sogécampus (Lutétien),94,A.P. n°2015-1308 du 18/05/2015,2015,1prod / 2inj,,,,,
BEAUMONT-sur-OISE ,95,A.P n°13848 du 06/02/2017,2017,1prod / 1inj,,,,,0.4
